text,label
ÙØ¶Ø§Ø¦Û Ø§ÙØ± Ø³Ø·Ø­Û Ø³ÙØ± Ú©Û Ø¨ÙØ¯Ø´ Ú©Û ÙØ¬Û Ø³Û Ø¬Ù ÙÚº Ù Ú©Ø´Ù ÛØ± Ù ÛÚº Ù¾Ú¾ÙØ³Û ÛÙØ¦Û Ø³ÛØ§Ø­ÙÚº Ú©Ù Ú©ÚÚ¾ Ø±Ø§Ø­Øª Ù ÙÛ ÛÛÛ ÛÙÙ¹ÙÙÚº Ø§ÙØ± ÛØ§Ø¤Ø³ Ø¨ÙÙ¹Ø³ ÙÛ Ø§Ù¾ÙÛ Ø¯Ø±ÙØ§Ø²Û Ø§Ù Ø³ÛØ§Ø­ÙÚº Ú©Û ÙÛÛ Ú©Ú¾ÙÙ Ø¯ÛÛ ÛÛÚº Ø¬Ù Ú©Û Ù¾Ø§Ø³ Ø¬Ø§ÙÛ Ú©Û Ø¬Ú¯Û ÙÛÛÚº ÛÛÛ,1
Ø§ÙØºØ§Ù Ø§ÙØ± Ù¾Ø§Ú©Ø³ØªØ§ÙÛ Ø³ÛÚ©ÛÙØ±Ù¹Û Ø°Ø±Ø§Ø¦Ø¹ Ú©Û Ù Ø·Ø§Ø¨ÙØ Ù¾Ø§Ú©Ø³ØªØ§Ù Ù ÛÚº Ù ÙÛÙ Ø¹Ø³Ú©Ø±ÛØª Ù¾Ø³ÙØ¯ Ú¯Ø±ÙÙ¾ ÙØ´Ú©Ø± Ø§Ø³ÙØ§Ù Ú©Ø§ Ø³Ø±Ø¨Ø±Ø§Û Ù¾ÚÙØ³Û Ù ÙÚ© Ø§ÙØºØ§ÙØ³ØªØ§Ù Ù ÛÚº Ø¨Ø§Ø±ÙØ¯Û Ø³Ø±ÙÚ¯ Ú©Û Ø¯Ú¾Ù Ø§Ú©Û Ù ÛÚº Ù Ø§Ø±Ø§ Ú¯ÛØ§ ÛÛÛ,1
Ù ÛÚÛØ§ Ø±Ù¾ÙØ±Ù¹Ø³ Ú©Û Ù Ø·Ø§Ø¨Ù Ú©Ø±Ø§ÚÛØ Ø±Ø§ÙÙÙ¾ÙÚÛØ ÙØ§ÛÙØ±Ø Ø§Ø³ÙØ§Ù Ø¢Ø¨Ø§Ø¯Ø Ù ÙØªØ§Ù Ø§ÙØ± Ø¯ÛÚ¯Ø± Ú©Û Ø±ÛØ§Ø¦Ø´ÛÙÚº Ú©Ù Ø¨ÙÛÚ© Ø¢Ø¤Ù¹ Ú©Ø§ Ø³Ø§Ù ÙØ§ Ú©Ø±ÙØ§ Ù¾ÚØ§Û,1
????? ????? ?? ??? ?????? ?? ???? ???? ???? ???? ??? ?????? ?? ???? ?? ?? ????? ?? 70 ??? ??? ??? ???? ??? ?????? ?? ??? ?????? ??? ?? ??? ???? ???,0
?? ?????? ????? ????! ?? ???? ??????? ?? ??? ?? ??????? ?? ????? ?? ??? ???? ??? ?????? ???? ?? ?? ??? ?????! ????? ????? ???? ???? ????? ?? ????? ??? ??? ??????? ?? ??? ???? ???? ?? ???? ??? ??? ???? ???? ?? ???????? ?? ??????? ????? ??? ?? ?? ??? ??? ???? ?? ??? ???? ??? ?? ?? ?? ?????? ???? ?? ??????? ?? ???? ?? ???? ??? ???? ? ?? ??? ?? ????? ?????? ?? ????? ?? ???? ??? ?? ??? ?? ????? ???? ???? ?? ?? ?? ???? ??? ?? ????? ????????? ?? ???? ????? ???????: ???? ????? ????? ?? ??? ???? ? ?? ?? ????? ?? ? she ???? ??? ?? ????? ??? ?? ?? ???? ? ???? ?????? ??? ???? ?????? ?? ????? ???? ??? ???? ?????? ?? ????? ????? ??? ????? ?????? ?? ????? ???? ???? ??? ??? ???? ??? ?? ?????? ????? ?? ??? ?? ????? ????? ???? ?? ???? ???? ?? ?? ??? ?? ? ??? ?? ??????? ?? ??? ???? ??? ??? ???? ?? ?? ??? ?? ?? ??? ?? ????? ?? ? ??? ??? ?? ???? ???? ?? ?? ? ???? ???? ?? ?? ????? ??? ??????? ?????? ??? ?? ?? ?? ????? ??? ????? ???? ???? ? ??? ?? ??? ????? ???? ??? ?? ???? ?? ?? ? ?? ???? ?? ???? ??? ?? ?? ?? ? ??? ????? ????? ?? ????? ??? ??? ???? ????? ????????? ??? ??? ??? ??? ? ????? ?? ? ???? ?? ?? ???? ???? ??? ??? ?? ?? ???? ?? ???? ??? ???? ??? ?? ???? ???? ???? ??? ??? ???? ???? ?? ?? ??? ?? ????? ??? ???? ???? ?? ?? ????? ?? ????? ??? ?? ?????? ??? ?? ???? ??? ????? ?? ? ???? ?? ?? ???? ????? ??? ???? ???? ???? ????? ? ???? ?? ?????? ?????? ??? ?? ??? ?? ? ???? ?? ?? ????? ?? ? ?????? ? ??? ????? ?? ???? ??????? ?? ???? ?? ??? ??? ????? ?? ?? ?? ??? ????? ?? ????? ?? ?? ?? ???? ?? ??????? ??? ?? ???? ????? ??? ?? ?????? ????? ????? ??? ??? ?? ??? ???? ?????? ?? ??? ??? ??? ???? ?? ????? ?? ??? ?? ???? ???? ?? ????? ??? ?? ??? ?????? ????? ??? ?? ??? ???? ?????? ????? ??? ????? ?? ??? ?????? ?? ? ?? ??? ?? ?????? ???? ?? ? ??? ???? ???? ?? ? ?????? ??? ???? ??????? ?? ????? ? ????? ??? ??? ???? ???? ???? ??? ??????? ? ??? ??? ??? ???? ???? ???? ?? ??? ???? ???? ??? ???? ?? ?? ??? ???? ?? ?? ???? ??? ??? ???? ?? ???? ?? ? ??? ?? ????? ??? ??? ?? ???? ??? ?? ?? ?? ??? ?? ??? ??? ?? ??? ?????? ? ???? ??? ?? ??? ??? ??? ?????? ?? ??? ?? ???? ?? ??? ??? ? ?? ?? ??? ?? ??? ?????? ?? ? ?? ?? ???? ???? ???? ?? ??? ??? ?? ???? ???? ???? ?? ???? ????,0
Ø¨Ø±Ú ÙÙÙ Ú©Û ØªÙØ§Ø¤ Ù¾Ø± ÙØ§Ø¨Ù Ù¾Ø§ÙÛ Ú©Û ÙÛÛ Ø¢Ø¬ Ú©ÛØ±Ø§ÙÛ Ú©Û Ú©ÚÚ¾ Ø­ØµÙÚº Ù ÛÚº Ù Ø±ØºÛÙÚº Ø§ÙØ± Ø¨Ø·Ø®ÙÚº Ú©Ù Ù Ø§Ø±ÙØ§ Ø´Ø±ÙØ¹ ÛÙ Ú¯ÛØ§Ø Ø¬Ø¨ Ú©Û Ø¬Ù ÙÚº Ù Ú©Ø´Ù ÛØ± ÙÛ Ø§ÙØ±Ù¹ Ø¬Ø§Ø±Û Ú©ÛØ§ Ø§ÙØ± ÛÙ Ø§ÚÙ Ù¾Ø±Ø¯ÛØ´Ø Ø±Ø§Ø¬Ø³ØªÚ¾Ø§Ù Ø§ÙØ± Ù Ø¯Ú¾ÛÛ Ù¾Ø±Ø¯ÛØ´ Ú©Û Ø±Ù¾ÙØ±Ù¹ Ú©Û Ø¨Ø¹Ø¯ ÙÙÙ Ù Ú©Ø§ÙÛ Ú©Ø±ÙÛ ÙØ§ÙÛ ÙØ³ÙÙÚº Ú©Û ÙÙ ÙÙÛ Ø¬Ù Ø¹ Ú©Ø±ÙØ§ Ø´Ø±ÙØ¹ Ú©Ø± Ø¯ÛÛÛ,1
ÛØ§ØªÚ¾Ø±Ø³ Ú©ÛØ³: Ø³Û Ø¨Û Ø¢Ø¦Û Ù ØªØ§Ø«Ø±Û Ú©Û Ú¯Ø§Ø¤Úº Ù¾ÛÙÚÛØ Ø¬Ø§Ø¦Û ÙØ§Ø±Ø¯Ø§Øª Ú©Ø§ Ø¯ÙØ±Û,1
??????? ?? ?? ?? ??? ??? ????? ??? ???? ?? ???? ???? ?????? ???? ?? ??? ??? ?? ????? ?????? ??? ??? ??? ?? ???? ???? ?? ???? ???? ????? ???? ??? ???? ??? ??? ?? ???? ??? ???? ?????? ?? ??? ??? ???????? ???? ???? ???,0
????? ??? ???????? ???? ???? ?? ???? ?? ???? ????? ???? ??? ?? ?????? ??? ??,0
???? ????? ???? ?? ??????? ?? ????? ???? ??? ???? ?? ?? ??? ?????? ?? ??? ??? ???,0
Ø¯Ù Ø¨Ø¹Ø¯Ø Ú©ÙØ±ÛÙ ÙÛ Ú©ÛØ§ Ú©Û Ø³ÙÙÛØ§ Ú¯Ø§ÙØ¯Ú¾Û Ú©Ù Ø®Ø· Ú©Û Ù¾ÛÚÚ¾Û ØµØ±Ù Ù¾Ø§Ø±Ù¹Û Ú©Ù Ù Ø¶Ø¨ÙØ· Ú©Ø±ÙØ§ ÛÛÛ,1
????????? ?? ????? ?? 26 ????? ?? ??? ??????? ?? ????? ???? ????? ?? ?? ??? ??? ?????? ?????????? ????? ????? ?? ???? ??? ? ???? ?? ????? ?? ????? ?? ??? ????? ?? ????? ??? ??????,0
Ø§Ù¾ÙÛ ÙÛØ² Ú©Û Ø§Ø¯Ø§Ø¦ÛÚ¯Û Ú©Û Ù¾ÛÚÚ¾Û Ø§ÛØ¦Ø± ÙØ§Ø¦ÙØ² Ø¬Ø¨ ØºÛØ± Ù ÙÚ©Û Ø¨ÛØ±ÙÙÛ Ù ÙØ§Ù Ø§Øª Ù¾Ø± ÛÙØ§Ø¦Û Ø¬ÛØ§Ø² ÙØ§Ù¾Ø³ ÙÛ Ø³Ú©ØªÛ ÛÛÚºØ Ø¬Ù Ø§Ø³ ÛÙØªÛ Ú©ÙØ§ÙØ§ÙÙ Ù¾ÙØ± Ù ÛÚº Ù¾Ø§Ú©Ø³ØªØ§Ù Ú©Û Ù¾Ø±ÚÙ Ø¨Ø±Ø¯Ø§Ø± Ú©Ù Ù¾ÙÛ Ù¾Ø§Ú©Ø³ØªØ§Ù Ø§ÙÙ¹Ø±ÙÛØ´ÙÙ Ø§ÛØ¦Ø± ÙØ§Ø¦ÙØ²Ú©Û Ø³Ø§ØªÚ¾ ÛÙØ§ ØªÚ¾Ø§Û,1
???????? ???? ??? ?? ?????? ?? ???? ??? ???? ?????? ??? ?? ???? ????? ?????,0
???? ??? ?? ???? ???? ????? ??? ??? ??? ???? ??? ?? ?????,0
??????? ?? ??? ???? ????? ???? ?? ????? ???? ???? ??? ?? ????? ???? ?? ????? ??? ????? ??? ????? ???? ????? ?? ???? ?? ?? ?? ?? ???? ???? ????? ?? ??? ??????? ?? ????? ???? ???? ??? ?? ?? ????? ?? ????? ??? ?? ? ????? ?? ??? ???? ???? ???,0
?????? ????? ???? ??? ??? ??? ???? ???????? ????????? ?? ?????? ????? ???? ???? ??? ?? ?? ?????? ?? ??? ??????? ?? ??? ??? ?? ???? ?? ???? ???? ???? ?? ??? ???? ?? ??? ???? ?? ?? ?? ?????? ?? ??? ???? ?? ????? ?????? ????? ?? ?? ??? ??? ???? ?????? ????? ?????? ??? ??? ?? ?? ??? ?? ?? ???? ?? ????? ???? ?? ???? ????? ?? ???? ???? ?? ???? ???? ??? ?? ??? ????? ??? ?? ???? ???? ?? ?? ?? ???? ??? ??? ???? ???? ???? ?? ???? ?? ????? ?? ???? ?? ???? ?? ?? ???? ????? ?? ???? ???? ?????? ??????? ???? ?? ??? ???? ?? ?? ???? ?????? ??? ??????? ??? ??? ?? ?? ??? ??????? ???? ???? ?? ?? ?? ???? ????? ?? ??? ??????? ??? ???? ?? ?????? ?? ????? ?????? ?? ???? ??? ???? ??? ??? ?? ??? ??? ??????? ??? ?????? ?? ?? ??? ?? ?? ??? 50 ????? ????? ??? ??? ?? ???? ?? ??? ??? ?? ???? ??? ??? ????? ???? ??? ?? ????? ?? ?????? ?? ??? ?? ????? ????? ?? ??? ??? ??? ?? ?? ?? ???? ?? ?? ?? ?? ???? ?? ??? ????? ???? ?? ??? ????? ?? ??? ??? ???? ?? ?????? ????? ?? ?? ?? ???? ??? ????? ??? ??? ??? ??? ?? ?? ???? ???? ???? ???? ???????? ?? ???? ???? ??,0
????????? ?????????? ?? ??? ?????? ????? 19 ?? ?????? ??? ????? ????? ??? ???? ???? ???,0
??????? ?? ???? ??????? ??? ???? ?? ?????? ???? ?? ???? ?????? ???????? ?? ???,0
???????? ????? ???? ???? ?? ??? ?? ???? ?? ???? ???? ?? ?? ??? ?? ??? ?? ??? ?? ????? ??? ??? ?? ???? ???? ?? ???? ???? ???? ??? ?? ???? ?? ?? ??? ???? ???????? ???? ?? ???? ????? ??? ??? ?? ?? ????? ??? ?? ??? ????? ? ??? ?? ?? ???? ???? ???? ??? ?? ????? ??? ??? ?? ???? ?? ???? ?? ???? ?? ???? ??? ?? ???? ?? ?? ??? ?? ??? ????? ??? ????? ?? ????? ?? ????? ?? ?? ???? ???? ?? ???? ??? ??? ?? ????? ???? ????? ??? ???? ???? ?? ???? ?? ?? ?? ?? ?? ?? ??? ?? ?? ????? ???? ??? ?? ?? ????? ??? ??? ?? ???? ?? ???? ?? ??? ???,0
Ù¾Ø§Ú©Ø³ØªØ§ÙÛ ÙØ²ÛØ± Ø§Ø¹Ø¸Ù ÙÛ Ø§Ù¾ÙÛ Ø§ØªØ­Ø§Ø¯Û ÚÛÙ Ú©Û Ø¬Ø§ÙØ¨ Ø³Û Ø§Ø³ÙØ§Ù Û Ø§ÙÙÛØªÙÚº Ù¾Ø± Ù Ø¸Ø§ÙÙ Ù¾Ø± Ú©ÚÚ¾ ÙÛÛÚº Ú©ÛØ§Û,1
???????: ????? ???? ?? ?????? ?? ??? (30 ?????) ?? ????? ????????? ??? ???? ???? ???? ???? ??? ??????? ?? ???? 101 ??? ?? ??? ??? ??? ???? ??? ?? ??????? ???? ?? ??? ??? ?? ???? ???? ??? ????? ??? ??? ???? ??? ?? ???? ???? ?????? ?? ?????? ?? ???? ?????? ?? ???? ????,0
????? ?????? ?? ????? ?? ?? ?????? ?? ????? ??? ??????? ??????? ?? ???? ???,0
????? ???? ?? ?? ???? ????? ?? ???? ????? ?? ?? ? ?? ?? ?????? ???? ?? ????? ???? ??? ?? ?? ??? ???? ?? ?????? ??,0
Ø±Ø§Ù ÙÙØ§Ø³ Ù¾Ø§Ø³ÙØ§Ù Ú©Û Ø¢Ø®Ø±Û Ø±Ø³ÙÙ Ø§Øª Ø¢Ø¬ Ù¾Ù¹ÙÛ Ù ÛÚº Ù¾ÙØ±Û Ø³Ø±Ú©Ø§Ø±Û Ø§Ø¹Ø²Ø§Ø² Ú©Û Ø³Ø§ØªÚ¾ Ø§Ø¯Ø§ Ú©Û Ø¬Ø§Ø¦ÛÚº Ú¯ÛÛ,1
???? ?????? II ????? ??? ?? ????? ?? ???? ?? ??? ??? ???????? ?????? ?? ????? ???? ?? ??? ???? ???? ??? ???? ???? ?? ?????? ???? ?????? ??? ????? ?? ???? ????? ??? ?? ??????? ??,0
"ÙÙÙ Ø¨Ø± 2020 Ù ÛÚºØ Ú©Ù ÙØ§Ø¬Ø¨ Ø§ÙØ§Ø¯Ø§ Ø±ÙÙ Ø Ø¬Ù Ø¬ÙØ±ÛÙ¹Ø±ÙÚº Ú©Û Ø·Ø±Ù Ø³Û Ù¾ÛØ´ Ú©Ø±Ø¯Û Ø±Ø¹Ø§ÛØªÛ Ù Ø¯Øª Ú©Û 45 Ø¯ÙÙÚº Ú©Û Ø¨Ø¹Ø¯ Ø¨Ú¾Û Ú©ÙÛØ¦Ø± ÙÛÛÚº ÛÙØ¦Û ØªÚ¾ÛØ 1,29,868 Ú©Ø±ÙÚ Ø±ÙÙ¾Û Ø±ÛÛ Ø¬Ù Ø§ÛÚ© Ø³Ø§Ù Ù¾ÛÙÛ Ú©Û Ù Ø¯Øª Ù ÛÚº 93,215 Ú©Ø±ÙÚ Ø±ÙÙ¾Û ØªÚ¾ÛÛ",1
Ø³Ø§Ø¦ÙØ³ Ø¯Ø§Ù Ø§Ø³ Ø®ÛØ§Ù Ú©Ù ÙØ±ÙØº Ø¯Û Ø±ÛÛ ÛÛÚº Ú©Û Ø¨Ú¾ÙÚ¯ Ù ÛÚº Ù¾Ø§Ø¦Û Ø¬Ø§ÙÛ ÙØ§ÙÛ Ù Ø±Ú©Ø¨Ø§Øª Ø¯Ø±Ø¯ Ø³Û ÙØ¬Ø§Øª Ú©Û ÙÛÛ Ø¨ÛØª Ù ÙØ«Ø± ÛÛÚº Ø§ÙØ± Ø§Ø³ Ø´Ø¹Ø¨Û Ù ÛÚº ØªØ­ÙÛÙ Ú©Ù Ø§ÛÚ© ØªØ­Ø±ÛÚ© Ø¯Û Ø¬Ø§ÙÛ ÚØ§ÛÛÛÛ Ø¨Ú¾ÙÚ¯Ø Ú©ÙÚ©Ø§Ø Ø§ÙØ± Ø§ÙÛÙÙ Ú©Ø³Û Ø¨Ú¾Û Ø¹Ø§Ù Ú©Ø§Ø´ØªØ Ø§Ø³ØªØ¹Ù Ø§ÙØ ÛØ§ ÙØ¨Ø¶Û Ú©Û ÙÛÛ Ù Ù ÙÙØ¹ ÛÛÚºÛ,1
???????? ???? ???? ???????? ?? ??? ?????? ????? ?? ????? ????? ?? ?????? ?? ???? ?????? ??? ???? ???? ?? ??? ????? ?? ??????? ?? ??? ??,0
?? ?? ?????? ??????? ?? ??? ??? ?? ?? ?? ????????? ???? ????? ??? 22 ???? ?????? ?? ???? ??? ?? ?????? ????? ????? ???? ?? ?? ?? ????? ??? ??? ??? ???? ??? ???? ?? ?? ?? ????????? ???? ????? ????? ?? ????,0
?????? ???? ?? ??? ?????? ??? ???? ?? ?? ????? ??? ?? ??????? ????? ?? ??? ???? ?? ??? PDM ?? ??? ?????? ???? ?? ??? ?? ???? ??? ? ????????? ??? ??? ???? ?? ?????? ??? ??? ??? ? ?? ??? ????? ? ????? ? ????? ? ????? ??? ????? ??? 16 ?????? ?? ???? ????,0
????? ???? ????? ?? ?????? ?? ??? ?? ??????? ?????? ???? ?? ?? ??? ??? ???? ????? ?? ????? ??? ?? ???? ???? ?? ????? ????? ?? ???? ??? ??? ??? ?? ??? ??????? ??? ??? ?? ?? ??? ??? ?????? ?? ?????? ?????? ??? ?? ??? ?????? ?????? ?? ??? ??? ?? ?????? ?? ??? ?? ??????? ???? ??? ?? ??? ?? ?? ??? ???? ?? ????? ???? ???? ?? ??? ?? ??? ?? ??? ????????? ??? ?????? ?? ?????? ?? ??? ?? ??????? ?????? ???? ?? ?? ?? ???? ??? ??? ?? ?????? ?? 97 ???? ???? ??? ?????? ??? ???? ????? ????? ?? ?????? ?????? ??? ????? ??? ?? ??? ????? ??? ??? ?? ?? ??????? ??? 4 ???? ???? ?? ???? ??? ????? ????? ?? ?????? ?????? ??? ?????? ??? ???? ??? ???? ??? ?? ?????? ?? ??? ??? ?? ????? ????? ?? ???? ?? ?? ????? ??????? ??? ???? ?? ???? ??? ?? ??? ??? ??,0
??????? ?? ???? ????? ?? ?????? ?? ??? ?? ??? ??? ????? ????? ??? ?? ?? ??? ???? ?????? ?? ??? ? ????? ?? ?????? ????? ?? ??? ??? ?? ??? ????? ??? ??????? ?? ???? ??? ????? ?????? ???? ??? ???? ???? ???? ?? ???? ????? ????? ?? ???? ?? ?? ????? ?? ???????? ???? ??? ??? ???,0
Ø§Ø³ÙØ§Ù Ø¢Ø¨Ø§Ø¯ ÛØ§Ø¦Û Ú©ÙØ±Ù¹ ÙÛ Ù¾Û Ù¹Û Ø§Û Ú©Û Ø¬Ø§ÙØ¨ Ø³Û Ø±ÙØ§Úº Ù Ø§Û Ø¢Ù ÙØ§Ø¦Ù Ú¯ÛÙ Ù¾Ø¨ Ø¬Û Ù¾Ø± ÙÚ¯Ø§Ø¦Û Ú¯Ø¦Û Ù¾Ø§Ø¨ÙØ¯Û Ú©Ø§ ÙÛØµÙÛ Ú©Ø§ÙØ¹Ø¯Ù ÙØ±Ø§Ø± Ø¯ÛØªÛ ÛÙØ¦Û Ø§Ø³Û ÙÙØ±Û Ø·ÙØ± Ù¾Ø± Ø¨Ø­Ø§Ù Ú©Ø±ÙÛ Ú©Ø§ Ø­Ú©Ù Ø¯Û Ø¯ÛØ§ ÛÛÛ,1
???? ????? ?? ??????? 40 ??? ?? ???? ???? ???? ?? ???????? ??? ???? ???? ???? ?? ?????? ?? ??? ????? ??????,0
?????? ???: ??? ???????? ????? ?????? ????? ?????? ?? ????? ????? ??? 14 ????? ?? ?????,0
???????? ??????? ????: ??? ???? ????? ???? ?????? ?? ???? ???? ??????? ?? ?????,0
